0 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.442307711 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 1.875 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 1.875 0.7211538553 0.375 
0 1.442307711 0.9375 0.9375 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 0.9375 0.9375 1.442307711 0.375 
0 0.7211538553 1.875 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 1.875 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.3605769277 0.3605769277 0.9375 0.375 
0 0.9375 0.7211538553 0.46875 0.46875 0.7211538553 0.375 
0 0.7211538553 0.9375 0.46875 0.3605769277 0.375 
0 0.7211538553 0.46875 0.1802884638 0.1802884638 0.46875 0.375 
0 0.9375 0.3605769277 0.234375 0.234375 0.3605769277 0.375 
0 0.3605769277 0.46875 0.234375 0.1802884638 0.375 
0 0.3605769277 0.234375 0.1802884638 0.234375 0.375 
0 0.46875 0.1802884638 0.234375 0.1802884638 0.375 
0 0.1802884638 0.234375 0.234375 0.1802884638 0.375 
0 0.7211538553 0.9375 0.9375 0.3605769277 0.3605769277 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.46875 0.7211538553 0.46875 0.1802884638 0.1802884638 0.375 
0 0.7211538553 0.46875 0.3605769277 0.9375 0.375 
0 0.234375 0.3605769277 0.234375 0.1802884638 0.375 
0 0.3605769277 0.234375 0.1802884638 0.46875 0.375 
0 0.234375 0.1802884638 0.234375 0.1802884638 0.375 
0 0.1802884638 0.234375 0.46875 0.1802884638 0.375 
0 0.3605769277 0.234375 0.234375 0.9375 0.3605769277 0.375 
0 0.7211538553 0.46875 0.46875 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.3605769277 0.3605769277 0.9375 0.375 
0 0.9375 0.7211538553 0.46875 0.46875 0.7211538553 0.375 
0 0.7211538553 0.9375 0.46875 0.3605769277 0.375 
0 0.7211538553 0.46875 0.1802884638 0.1802884638 0.46875 0.375 
0 0.9375 0.3605769277 0.234375 0.234375 0.3605769277 0.375 
0 0.3605769277 0.46875 0.234375 0.1802884638 0.375 
0 0.3605769277 0.234375 0.1802884638 0.234375 0.375 
0 0.46875 0.1802884638 0.234375 0.1802884638 0.375 
0 0.1802884638 0.234375 0.234375 0.1802884638 0.375 
0 0.7211538553 0.9375 0.9375 0.3605769277 0.3605769277 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.46875 0.7211538553 0.46875 0.1802884638 0.1802884638 0.375 
0 0.7211538553 0.46875 0.3605769277 0.9375 0.375 
0 0.234375 0.3605769277 0.234375 0.1802884638 0.375 
0 0.3605769277 0.234375 0.1802884638 0.46875 0.375 
0 0.234375 0.1802884638 0.234375 0.1802884638 0.375 
0 0.1802884638 0.234375 0.46875 0.1802884638 0.375 
0 0.3605769277 0.234375 0.234375 0.9375 0.3605769277 0.375 
0 0.7211538553 0.46875 0.46875 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 1.875 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 1.875 0.7211538553 0.375 
0 1.442307711 0.9375 0.9375 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 0.9375 0.9375 1.442307711 0.375 
0 0.7211538553 1.875 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 1.875 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.46875 0.46875 0.7211538553 0.375 
0 0.3605769277 0.9375 0.234375 0.234375 0.3605769277 0.375 
0 0.1802884638 0.46875 0.234375 0.1802884638 0.375 
0 0.1802884638 0.234375 0.1802884638 0.234375 0.375 
0 0.46875 0.1802884638 0.234375 0.3605769277 0.375 
0 0.1802884638 0.234375 0.3605769277 0.234375 0.375 
0 0.9375 0.3605769277 0.46875 0.7211538553 0.375 
0 0.1802884638 0.1802884638 0.46875 0.7211538553 0.46875 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.3605769277 0.3605769277 0.9375 0.9375 0.7211538553 0.375 
0 0.1802884638 0.234375 0.234375 0.1802884638 0.375 
0 0.1802884638 0.234375 0.1802884638 0.46875 0.375 
0 0.234375 0.1802884638 0.234375 0.3605769277 0.375 
0 0.1802884638 0.234375 0.46875 0.3605769277 0.375 
0 0.3605769277 0.234375 0.234375 0.3605769277 0.9375 0.375 
0 0.46875 0.1802884638 0.1802884638 0.46875 0.7211538553 0.375 
0 0.3605769277 0.46875 0.9375 0.7211538553 0.375 
0 0.7211538553 0.46875 0.46875 0.7211538553 0.9375 0.375 
0 0.9375 0.3605769277 0.3605769277 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.46875 0.46875 0.7211538553 0.375 
0 0.3605769277 0.9375 0.234375 0.234375 0.3605769277 0.375 
0 0.1802884638 0.46875 0.234375 0.1802884638 0.375 
0 0.1802884638 0.234375 0.1802884638 0.234375 0.375 
0 0.46875 0.1802884638 0.234375 0.3605769277 0.375 
0 0.1802884638 0.234375 0.3605769277 0.234375 0.375 
0 0.9375 0.3605769277 0.46875 0.7211538553 0.375 
0 0.1802884638 0.1802884638 0.46875 0.7211538553 0.46875 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.3605769277 0.3605769277 0.9375 0.9375 0.7211538553 0.375 
0 0.1802884638 0.234375 0.234375 0.1802884638 0.375 
0 0.1802884638 0.234375 0.1802884638 0.46875 0.375 
0 0.234375 0.1802884638 0.234375 0.3605769277 0.375 
0 0.1802884638 0.234375 0.46875 0.3605769277 0.375 
0 0.3605769277 0.234375 0.234375 0.3605769277 0.9375 0.375 
0 0.46875 0.1802884638 0.1802884638 0.46875 0.7211538553 0.375 
0 0.3605769277 0.46875 0.9375 0.7211538553 0.375 
0 0.7211538553 0.46875 0.46875 0.7211538553 0.9375 0.375 
0 0.9375 0.3605769277 0.3605769277 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 1.875 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 1.875 0.7211538553 0.375 
0 1.442307711 0.9375 0.9375 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 0.9375 0.9375 1.442307711 0.375 
0 0.7211538553 1.875 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 1.875 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 1.875 0.375 
0 0.9375 0.7211538553 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 1.875 0.7211538553 0.375 
0 1.442307711 0.9375 0.9375 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 0.9375 0.9375 1.442307711 0.375 
0 0.7211538553 1.875 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 1.875 0.7211538553 0.9375 1.442307711 0.375 
0 0.7211538553 0.9375 0.9375 1.442307711 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 1.442307711 0.375 
0 0.7211538553 0.9375 0.9375 1.442307711 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 1.442307711 0.375 
0 0.7211538553 0.9375 0.9375 1.442307711 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 1.442307711 0.375 
0 0.7211538553 0.9375 0.9375 1.442307711 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 1.442307711 0.375 
0 0.7211538553 0.9375 0.9375 1.442307711 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 1.442307711 0.375 
0 0.7211538553 0.9375 0.9375 1.442307711 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 1.442307711 0.375 
0 0.7211538553 0.9375 0.9375 1.442307711 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 0.9375 0.375 
0 0.9375 0.7211538553 0.9375 1.442307711 0.375 
0 0.7211538553 0.9375 0.9375 1.442307711 0.375 
0 0.7211538553 0.9375 0.9375 0.7211538553 0.375 
0 0.7211538553 0.9375 0.7211538553 1.875 0.375 
0 0.9375 0.7211538553 0.9375 1.442307711 0.375 
0 0.7211538553 0.9375 1.875 1.442307711 0.375 
0 1.442307711 0.9375 0.9375 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.7211538553 0.7211538553 1.875 1.875 1.442307711 0.375 
0 0.7211538553 0.7211538553 1.875 1.875 1.442307711 0.375 
0 0.7211538553 0.7211538553 1.875 1.875 1.442307711 0.375 
0 0.7211538553 0.7211538553 1.875 1.875 1.442307711 0.375 
0 0.7211538553 0.7211538553 1.875 1.875 1.442307711 0.375 
0 0.7211538553 0.7211538553 1.875 1.875 1.442307711 0.375 
0 0.7211538553 0.7211538553 1.875 1.875 1.442307711 0.375 
0 0.7211538553 0.7211538553 1.875 1.875 1.442307711 0.375 
0 0.7211538553 0.7211538553 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
