0 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 3 0.25 
0 3 4.25 3 0.25 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 4.25 3 3 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 1.5 2.125 0.8500000238 
0 0.8500000238 2.125 1.5 2.125 1.5 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 1.5 2.125 0.8500000238 
0 0.8500000238 2.125 1.5 2.125 1.5 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 1.5 2.125 0.8500000238 
0 0.8500000238 2.125 1.5 2.125 1.5 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 3 4.25 4.25 4.25 3 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 4.25 3 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 1.5 2.125 2.125 0.8500000238 
0 0.8500000238 2.125 1.5 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 2.125 1.5 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 1.5 2.125 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 1.5 1.5 2.125 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 1.5 1.5 2.125 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 1.5 1.5 2.125 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 1.5 1.5 2.125 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 1.5 1.5 2.125 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 1.5 2.125 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 3 4.25 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 3 4.25 4.25 4.25 3 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 1.5 2.125 1.5 2.125 0.8500000238 
0 0.8500000238 2.125 1.5 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 1.5 2.125 1.5 2.125 0.8500000238 
0 0.8500000238 2.125 1.5 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 1.5 2.125 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 2.125 1.5 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 2.125 1.5 1.5 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 1.5 2.125 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 2.125 0.8500000238 
0 0.8500000238 2.125 2.125 1.5 1.5 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 3 4.25 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 3 4.25 4.25 4.25 3 0.8500000238 
0 0.8500000238 1.5 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 1.5 2.125 1.5 2.125 0.8500000238 
0 0.8500000238 2.125 1.5 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 1.5 2.125 1.5 2.125 2.125 0.8500000238 
0 0.8500000238 2.125 1.5 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 2.125 1.5 1.5 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 1.0625 0.75 1.0625 0.75 0.8500000238 
0 0.8500000238 0.75 1.0625 0.75 1.0625 0.8500000238 
0 0.8500000238 2.125 1.5 1.5 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 1.5 2.125 0.8500000238 
0 0.8500000238 2.125 1.5 2.125 1.5 0.8500000238 
0 0.8500000238 1.5 2.125 2.125 1.5 0.8500000238 
0 0.8500000238 3 4.25 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
0 0.8500000238 3 4.25 4.25 3 0.8500000238 
